# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ffc654e0881945dd88fb98849934332
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-181569912bf234c919ac292e087e51d4
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69fbf2e8ecb494184a32b2ae33a370ea
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cf0b9c48d6c342c386356e9006e0686
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54d9476ca07584b58b390e3e8a1e6142
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5787835c9f25a4328bc9b94f4aec811a
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8041f635788094cbbad6337a94e77f2f
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e8f057d2b6874a7faa70c03f65bc594
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-029950deda0434191a6183e05e56761c
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d5d0cad3f3de45448603885a5e4779f
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6054a4bc3207436587aa14e3adb05cd
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01b03e693218c48a892bce2ce9178fbe
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b020000aa05a4a81b6eab59d1b67996
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2d70ff3293474ef8a2759f01e045ca7
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e7ff15ca526e4a6fa55ae8b623da7f6
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b898e3adad3da423c919bfa8e5d75767
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/Unity/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd4229331ba7c42e4848ee4d3e9c26a4
